years,3,big,2,May,2,real,4,fight,2
5,2,bless,2,States,2,reflect,4,first.,2
"America,",2,brave,2,These,2,such,4,forgotten,2
Americans.,2,calls,2,U.S.,2,these,4,"forward,",2
"Congress,",2,care,2,United,2,too.,4,get,2
"East,",2,challenges,2,"Yes,",2,united,4,glorious,2
People's,2,charter,2,act,2,victims,4,good,2
Presidency.,2,children,2,adequate,2,want,4,jobs,2
Republic,2,confidence,2,against,2,what,4,jobs.,2
Soviet,2,cooperation,2,"and,",2,Let,3,land.,2
"This,",2,courage,2,army,2,Taoiseach,3,let,2
achieve,2,"day,",2,ask,2,Time,3,life,2
achievements,2,"defense,",2,assurance,2,UK,3,like,2
again,2,did,2,banking,2,"all,",3,loyalty,2
"ago,",2,do.,2,belief,2,am,3,made,2
also,2,duties,2,bind,2,any,3,men,2
among,2,each,2,cannot,2,asking,3,national,2
"and,",2,end,2,changers,2,back,3,nations,2
any,2,enduring,2,clear,2,beginning,3,now,2
"anything,",2,era,2,comes,2,bodies,3,"now,",2
"base,",2,even,2,cost,2,care,3,oath,2
become,2,extend,2,courage,2,clear,3,old,2
believe,2,face,2,day,2,co-operation,3,power,2
better,2,faced,2,demand,2,come,3,power.,2
bitterness,2,fail,2,discipline,2,constitutional,3,righteous,2
carry,2,faith,2,"discipline,",2,contribution,3,safe,2
century,2,FALSE,2,do,2,country,3,seek,2
civilization,2,far,2,each,2,courage,3,share,2
complete,2,feed,2,event,2,drugs.,3,shine,2
constitutional,2,find,2,exchange,2,duty,3,so,2
"country,",2,forth,2,faced,2,end,3,stops,2
devoted,2,freedom,2,failure,2,fight,3,talk,2
duties,2,friend,2,FALSE,2,foreign,3,there,2
effort,2,generations.,2,farms.,2,forget,3,these,2
efforts,2,government,2,fellow,2,go,3,time,2
ended,2,greatness,2,foreign,2,having,3,transferring,2
face,2,grows,2,frankly,2,her,3,trillions,2
first,2,health,2,"friends,",2,his,3,triumphs,2
friends.,2,history;,2,give,2,history.,3,truly,2
full,2,icy,2,given,2,hope,3,us,2
full-time,2,ideals,2,good,2,increasingly,3,very,2
has,2,jobs,2,government,2,justice,3,wealth.,2
healing,2,knowledge,2,high,2,life,3,winning,2
heart,2,life.,2,his,2,need,3,women,2
high,2,light,2,homes,2,now.,3,workers,2
hope,2,like,2,immediate,2,once,3,"world,",2
hopes,2,lines,2,"important,",2,open,3,years,2
"however,",2,longer,2,industrial,2,other.,3,ï¿½ï¿½ï¿½ï¿½,2
its,2,lower,2,instrument,2,out,3,"20,",1
judgments,2,make,2,interdependence,2,over,3,2017,1
just,2,"man,",2,international,2,part,3,45ï¿½ï¿½,1
knows,2,market,2,into,2,policy,3,A,1
last,2,meaning,2,joy,2,power,3,America's,1
let,2,might,2,larger,2,relationships,3,American.We,1
life,2,mutual,2,lie,2,same,3,Americans.,1
limiting,2,never,2,loss,2,set,3,Bible,1
matter,2,new.,2,many,2,should,3,"Bush,",1
me.,2,nothing,2,material,2,still,3,"Carter,",1
might,2,oath.,2,means,2,time,3,Chief,1
months,2,often,2,men.,2,traditions,3,"Clinton,",1
necessary,2,old,2,mere,2,"us,",3,DC.,1
need,2,one,2,merely,2,value,3,Detroit,1
nuclear,2,ourselves,2,met,2,violence,3,Do,1
"office,",2,part,2,money,2,were,3,Everyone,1
opportunity,2,path,2,moral,2,where,3,"Finally,",1
period,2,peace,2,more,2,why,3,First,1
production,2,peace.,2,needed,2,wish,3,God.,1
prosperity,2,planet.,2,neighbor,2,working,3,In,1
public,2,promise,2,never,2,House,2,It's,1
put,2,prosperity,2,normal,2,In,2,January,1
rather,2,rather,2,now,2,John,2,Justice,1
regret,2,remain,2,often,2,Middle,2,Lady,1
said,2,remember,2,ourselves,2,None,2,Michelle,1
say,2,restore,2,part,2,November,2,Mothers,1
sense,2,schools,2,point,2,Parliamentary,2,No,1
stood,2,small,2,possible,2,So,2,Now,1
term,2,some,2,practical,2,Tony,2,"Obama,",1
"term,",2,something,2,present,2,What,2,One,1
terrible,2,stand,2,problem,2,Yet,2,Our,1
"time,",2,still,2,progress,2,across,2,Politicians,1
together,2,stronger,2,putting,2,address,2,Protection,1
toward,2,success,2,recovery,2,"agriculture,",2,"Roberts,",1
tried,2,take,2,restore,2,always,2,So,1
turning,2,taken,2,return,2,anyone,2,That,1
"us,",2,then,2,sacred,2,becoming,2,There,1
work,2,throughout,2,so,2,being,2,These,1
working,2,today,2,sound,2,belong,2,Todayï¿½ï¿½s,1
world's,2,"today,",2,supervision,2,bilateral,2,Washington,1
"world,",2,trust,2,support,2,bring,2,"Washington,",1
"wrong,",2,understand,2,system,2,business,2,"We,",1
years.,2,waters,2,temple,2,ceremony,2,Weï¿½ï¿½ve,1
"consecrate	1
whose",1,way,2,them,2,challenge,2,What,1
-,1,wealth,2,then,2,change,2,Your,1
10,1,well,2,time,2,changing,2,[ï¿½ï¿½Ã³:,1
100,1,why,2,trade,2,closer,2,[ï¿½ï¿½ï¿½ï¿½],1
1974,1,willing,2,trust,2,consent,2,accept,1
2,1,willingness,2,"truth,",2,"countries,",2,"action,",1
20,1,without,2,two,2,crime,2,action.,1
37th,1,"work,",2,unemployed,2,"culture,",2,administration,1
"8,",1,workers,2,unprecedented,2,died.,2,affairs,1
"Administration,",1,world,2,us.,2,differently,2,"again,",1
Administration.,1,you.,2,values,2,dramatic,2,against,1
"Africa,",1,"Let	1
-	23
2009	1
20th	1
Address	1
Afghanistan.	1
All	1
America	6
America's	2
America.	2
American	1
American,	1
Americans	2
Americans.	1
And	6
Arlington	1
As	2
At	2
Bush	1
But	3
Christians	1
Concord	1
Domestic	1
Earth.	1
Earth;	1
Fathers,	1
For	8
Forty-four	1
Founding	1
Gettysburg;	1
God	3
God's	1
God-given	1
Gross	1
Guided	1
Hindus	1
Homes	1
I	3
In	3
Inaugural	1
Instead,	1
Iraq	1
It	4
Its	1
January	1
Jews	1
Khe	1
Less	1
Let	1
Muslim	1
Muslims,	1
My	1
Nor	1
Normandy	1
Now,	1
Obama	1
On	2
Our	9
People	1
President	1
Product,	1
Rather,	1
Recall	1
Sahn.	1
Scripture,	1
So	3
Starting	1
States	1
Thank	1
That	1
The	9
Their	1
These	2
They	6
This	4
Those	1
Time	1
To	4
Today	1
United	1
We	12
West	1
West;	1
What	3
Where	2
With	2
Yet,	1
[it].",1,who,2,earlier,2,aid,1
America's,1,abandoned.,1,willing,2,economy;,2,airports,1
America.,1,ability,1,work,2,"education,",2,alliances,1
American,1,accept,1,"lines	1
new",1,equality,2,allow,1
American.,1,account,1,$6 ,1,ever,2,allowing,1
"Americans,",1,achieve,1,'new,1,father,2,almighty,1
And,1,act,1,-,1,few,2,along,1
Arab,1,"action,",1,13,1,full,2,another,1
Around,1,advance,1,1933,1,give,2,"another,",1
"Asia,",1,advancing.,1,"1933,",1,gun,2,anyone,1
August,1,adversaries,1,32nd,1,here,2,"anyone,",1
By,1,afford,1,"4,",1,how,2,anything,1
China,1,"afford,",1,48,1,illegal,2,armies,1
China.,1,against,1,60,1,impasse,2,arrives,1
Congressional,1,ages.,1,Action,1,important,2,art.,1
"Congressman,",1,ago,1,America,1,international,2,assemble,1
Each,1,aims,1,America--a,1,into,2,beautiful,1
East,1,alarmed,1,"Americans,",1,islands,2,became,1
For,1,all.,1,Billion,1,key,2,become,1
Ford,1,alliances,1,Business,1,know,2,bedrock,1
"Ford,",1,alone,1,By,1,last,2,behind.,1
From,1,alongside,1,Chief,1,later,2,belongs,1
God's,1,already,1,Civil,1,least,2,benefit,1
Good,1,always,1,Compared,1,"level,",2,big,1
Government,1,ambitions,1,Constitution,1,links,2,bigger.,1
Here,1,ambitions;,1,Depression.,1,longer,2,birth,1
Latin,1,amidst,1,Executive,1,loved,2,black,1
May,1,ancestors.,1,Faced,1,many,2,bleed,1
"Nation,",1,apologize,1,"Federal,",1,market,2,blood,1
Nixon,1,apply.,1,For,1,me,2,body.,1
Presidency,1,arguments,1,"God,",1,means,2,borders.,1
Richard,1,around,1,God.,1,meet,2,born,1
Roosevelt,1,aside,1,Government,1,modern,2,borne,1
"Senator,",1,ask,1,Great,1,monetary,2,bridges,1
"So,",1,assure,1,Hand,1,most,2,brown,1
Sometimes,1,bad,1,Happiness,1,mother,2,build,1
States,1,badly,1,"Hoover,",1,"much,",2,buy,1
Theodore,1,band,1,If,1,national,2,came,1
There,1,based,1,"Justice,",1,nationalists,2,can,1
"Therefore,",1,been.,1,Listen,1,"now,",2,cannot,1
These,1,began.,1,March,1,old,2,capital,1
They,1,believe,1,More,1,opportunity,2,"capital,",1
This,1,beneath,1,Mr.,1,optimistic,2,carnage,1
Throughout,1,"bestowed,",1,Nature,1,other,2,carry,1
Together,1,bigger,1,Nor,1,own,2,cash,1
Union,1,bind,1,Only,1,parliaments,2,celebrate,1
Union.,1,birth,1,Over,1,peace,2,celebrated,1
United,1,"birth,",1,People,1,peaceful,2,celebration.,1
Watergate,1,bitter,1,Plenty,1,"peoples,",2,center,1
"Watergate,",1,blame,1,Practices,1,person's,2,ceremony,1
When,1,blood,1,Presidency,1,personal,2,challenge,1
abhorrent,1,blood.,1,Primarily,1,politics,2,challenges.,1
ability,1,bodies,1,Recognition,1,prisoners.,2,changes,1
able,1,bold,1,Restoration,1,process,2,child,1
about,1,borders;,1,Small,1,process.,2,children,1
above,1,born:,1,"So,",1,profoundly,2,"children,",1
abroad,1,borne,1,Some,1,programme,2,"cities,",1
abroad.,1,"break,",1,"State,",1,prospect,2,"citizens,",1
absorb,1,"bridges,",1,States.,1,public,2,citizens.,1
abundant,1,brings,1,Stripped,1,realize,2,class,1
"achieve,",1,broken;,1,That,1,really,2,closed.,1
achievement,1,build,1,There,1,reform;,2,come.,1
"action,",1,"build,",1,"These,",1,relations,2,companies,1
actually,1,business,1,Through,1,relationship,2,"complaining,",1
affected,1,businesses,1,TRUE,1,require,2,confidence,1
affirming,1,came,1,Values,1,review,2,confront,1
agony,1,campfires,1,War.,1,role,2,constantly,1
almost,1,capacity,1,With,1,roots,2,controlled,1
am,1,capital,1,abandonment,1,salute,2,controls,1
"analysis,",1,capitals,1,abdicated.,1,school,2,"conviction,",1
"arena,",1,care's,1,ability,1,sectarian,2,cost.,1
arms.,1,carry,1,about,1,security,2,"country,",1
assumes,1,cars,1,accomplished,1,see,2,"courage,",1
attention,1,"cause,",1,accomplishing,1,sense,2,course,1
away,1,celebrated,1,accomplishment.,1,separate,2,creator.,1
back,1,celebration,1,"achievement,",1,shows,2,crime,1
base,1,chance,1,act.,1,sides,2,crucial,1
began,1,change,1,"action,",1,single,2,day.,1
begin,1,"changed,",1,action.,1,skills,2,debate,1
begun,1,chapter,1,activities,1,stronger,2,"decades,",1
behalf,1,"character,",1,admitted,1,structural,2,decay.,1
behind,1,"charity,",1,adoption.,1,taught,2,decision,1
benefit,1,child,1,advance.,1,terrorism,2,decree,1
between,1,"child,",1,"afraid,",1,terrorist,2,defend,1
blessings,1,childish,1,again,1,that.,2,defended,1
"blood,",1,children's,1,agreements,1,them,2,define,1
"body,",1,choice,1,agricultural,1,ties,2,demands,1
body.,1,choices,1,ahead.,1,today,2,depletion,1
both,1,choose,1,aim,1,took,2,deprived,1
breakthroughs,1,chosen,1,aims,1,try,2,destroying,1
breath,1,citizens:,1,alike.,1,unionists,2,determine,1
build,1,citizenship.,1,"all,",1,"violence,",2,did,1
cannot,1,city,1,alone.,1,virtually,2,different,1
"cause,",1,civil,1,always,1,vision,2,disagreements,1
causes,1,clean,1,ancestors.,1,voice,2,disease,1
challenges,1,cling,1,ancient,1,way.,2,disrepair,1
chance,1,clouds,1,apply,1,"we,",2,dissipated,1
children,1,coldest,1,arduous,1,welfare.,2,divisions.,1
children's,1,collective,1,"are,",1,whole,2,doing,1
come,1,colleges,1,armed,1,wider,2,dollars,1
comes,1,come.,1,arrangement,1,work.,2,down.,1
commitment,1,commerce,1,asked,1,world;,2,dream,1
"commitment,",1,communism,1,asking,1,your,2,dreams.,1
common,1,conflict,1,assert,1,"Irish	1
-	1
--	11
1920.	1
1920s,	1
1998	1
1998,	1
21st	2
25	1
26,	2
30	1
60	1
80	1
800	1
?Charles	1
?Daniel	1
?a	5
?above	1
?after	1
?better	1
?completion	1
?first,	1
?flexible,	1
?in	1
?leaders	1
?second,	1
?some	1
?successful	1
?third,	1
A	1
Above	1
Act	1
Agreement,	2
Albert	1
And	9
As	1
Assembly	1
B-Witched;	1
Balkans	1
Ballyshannon	1
Belfast	1
Bill	2
Blair	4
Body,	1
Border,	1
Both	1
Boyzone,	1
Britain	8
Britain,	1
Britain.	2
British	8
British-Irish	2
British.	1
Bruton	1
But	10
Celts,	1
Clinton,	1
Co-operation	1
Commission	3
Commons	1
Conference.	1
Corrs,	1
Council	1
Council,	1
Council.	1
Dail	1
Deputy	3
Dick	1
Different	1
Don't	1
Donegal.	2
Down	1
Dublin,	1
Dublin.	2
EEC.	1
East.	2
England	1
English	2
Enlargement	1
Equality	1
Europe	4
Europe's	1
Europe.	2
Europe;	2
European	6
Even	1
Executive,	1
Flanders	1
For	3
French	1
Friday	2
From	1
Glasgow.	1
Good	2
Government	1
Great	1
Group.",1,drugs,1
completed,1,"conflict,",1,assistance,1,"Guinness,",1,each,1
completing,1,consequence,1,assume,1,"Hotel,",1,earth,1
concerned,1,consider,1,attack,1,House.,1,earth.,1
concluded,1,consume,1,"attack""",1,Houses,1,education,1
"conclusion,",1,consumed,1,attack.,1,Human,1,effort,1
confident,1,continue,1,authority,1,I've,1,empty,1
confrontation.,1,control,1,"authority,",1,"Industry,",1,"energies,",1
consider,1,convictions.,1,basic,1,Intergovernmental,1,enforcement.,1
considerations.,1,corruption,1,became,1,Ireland's,1,enjoy,1
considered,1,cost.,1,becomes,1,"Irish,",1,enriched,1
continuing,1,costly;,1,been,1,Irishmen,1,eradicate,1
"countries,",1,could,1,befit,1,Just,1,establishment,1
course,1,country,1,began,1,Labour,1,ever,1
cradle,1,"country,",1,believed,1,Like,1,example.,1
crucial,1,courage.,1,best,1,London,1,exists,1
dangerously,1,create,1,better,1,"London,",1,exists.,1
daring,1,creed,1,bitter,1,MPs,1,expense,1
days,1,"crisis,",1,blessing,1,Major;,1,"factories,",1
"days,",1,"culture,",1,boldly.,1,Market,1,fail.,1
decent,1,"curiosity,",1,bounty,1,Members,1,fallen,1
decision.,1,"currents,",1,bring,1,Messines,1,families.,1
dedicated,1,cut,1,build,1,Minister,1,"far,",1
"deed,",1,cynics,1,business,1,Ministerial,1,fear.,1
deeply,1,"danger,",1,call,1,No,1,fellow,1
deliberately,1,"dangers,",1,callous,1,Nor,1,fill,1
deserve,1,dark,1,"calls,",1,Normans,1,"first,",1
desperately,1,darkest,1,calm,1,North-South,1,flag.,1
destabilizing,1,data,1,campaigned,1,North/South,1,"flourished,",1
destroy,1,deceit,1,candor,1,Nowhere,1,flush,1
destroying,1,decent,1,capacity.,1,"O'Connell,",1,follow,1
develop,1,decides,1,cast,1,"Oireachtas,",1,follow.,1
"devotions,",1,decisions,1,centers,1,Omagh.,1,forever,1
differ.,1,decline,1,certain,1,On,1,"forget,",1
difficult.,1,defeat,1,character.,1,Over,1,form,1
direction,1,define,1,chase,1,Parliament,1,four,1
disappearance,1,defining,1,cities.,1,Parliament.,1,free,1
discharge,1,delivered,1,citizens,1,"Parnell,",1,freedoms.,1
discuss,1,demand,1,civilization.,1,Patten,1,friendship,1
discussions,1,demanded,1,clean,1,People,1,future.,1
divisions,1,demands,1,come.,1,Politics,1,gangs,1
does,1,depended,1,communications,1,Prime,1,gather,1
doors,1,depends,1,"concern,",1,Prisoners,1,gathered,1
during,1,depth,1,conditions,1,Progress,1,giving,1
dust,1,deserts,1,conduct,1,Representatives,1,god,1
duty,1,deserve,1,confidence,1,Republic,1,god's,1
dying,1,destiny.,1,confidence.,1,"Republic,",1,going,1
each,1,destroy.,1,confront,1,"Reynolds,",1,goodness,1
earth,1,determination,1,conquered,1,Rights,1,goodwill,1
effective,1,"died,",1,consciousness,1,"Rossnowlagh,",1,govern,1
effort.,1,differences,1,consecration.,1,"Sadly,",1,gracious,1
"efforts,",1,difficult,1,"consideration,",1,Sands,1,grateful,1
elected,1,digital,1,convert,1,Scotland,1,guide,1
end,1,dignified.,1,convinced,1,"Seanad,",1,hall,1
enemies,1,"dignity,",1,"correctly,",1,"Sedgefield,",1,hands,1
enemy,1,discord.,1,country,1,She,1,"hardships,",1
"energies,",1,"dissent,",1,courageously.,1,Single,1,harness,1
enough,1,dissolve;,1,course,1,"Spring,",1,heal,1
ensure,1,distant,1,"courses,",1,Stewart,1,hear,1
"enthusiasms,",1,"do,",1,court,1,Taoiseach's,1,heard,1
entire,1,documents.,1,creative,1,Taoiseach.,1,"heart,",1
entrusted,1,"doers,",1,credit,1,Their,1,highways,1
equally,1,does,1,credits,1,Those,1,hire,1
era.,1,"dogmas,",1,crisis,1,Threatened,1,historic,1
error,1,dollars,1,crisis--broad,1,"Threatened,",1,home,1
errs,1,done.,1,critical,1,"Thursday,",1,homes,1
essential,1,done;,1,"critical,",1,Today,1,"honestly,",1
eternally,1,"doubt,",1,currency.,1,Together,1,hopes,1
evening.,1,down,1,currents,1,"U2,",1,horizon.,1
events,1,drafted,1,curtailment,1,UK.,1,hour,1
everywhere,1,drawn,1,"days,",1,UN,1,how,1
evident,1,during,1,days.,1,Union,1,"however,",1
expand,1,dust,1,deal,1,University,1,ignored,1
expanding,1,dying,1,deal',1,Unlike,1,"immigration,",1
"failed,",1,earlier,1,decision,1,"Vikings,",1,"importantly,",1
fails,1,earned.,1,declined,1,"Wales,",1,impose,1
"fails,",1,earth.,1,dedicate,1,With,1,industries,1
fall,1,easily,1,dedicated,1,You,1,industry,1
family,1,effect.,1,dedication,1,Your,1,"industry,",1
"family,",1,effort,1,definite,1,about.,1,infrastructure,1
far-reaching,1,electric,1,definitely,1,absentee,1,infused,1
feel,1,emanates,1,democracy,1,absolutes.,1,inner,1
few,1,embody,1,democracy.,1,absorbed,1,interests,1
fight,1,emerged,1,deny,1,academic,1,into,1
final,1,"end,",1,departure,1,accents,1,islamic,1
finally,1,end.,1,destiny,1,accomplish,1,issuing,1
finish,1,endure,1,detailed,1,accountable,1,it's,1
first.,1,endured,1,devotion,1,achieve,1,it.,1
focus,1,enemy,1,difficulties.,1,"act,",1,itself,1
fortunate,1,energy,1,direct,1,action,1,job,1
forward,1,enjoy,1,"direct,",1,actors,1,joined,1
fought,1,entitle,1,direction,1,added,1,just,1
free,1,"equal,",1,disciplined,1,"affairs,",1,knowledge.,1
"friends,",1,everywhere,1,distress,1,agaibh.,1,labor.,1
friendship,1,evidence,1,distrust,1,again,1,landscape,1
future,1,"example,",1,does,1,again;,1,"large,",1
"future,",1,expand,1,"doorstep,",1,age-old,1,law,1
future.,1,expanded,1,drastically,1,agenda,1,lead,1
generation,1,expedience's,1,during,1,"agenda,",1,leaves,1
"generation,",1,"eye,",1,early,1,"ago,",1,lift,1
give,1,eyes,1,economy,1,agree,1,likes,1
goals,1,faction.,1,economy.,1,agreed,1,listening,1
grace,1,factories.,1,effective.,1,agreement.,1,little,1
grateful,1,failure,1,effort,1,all-party,1,live,1
gratitude,1,faint-hearted,1,effort.,1,all.,1,lives,1
grave.,1,fair,1,elements,1,all;,1,living,1
"great,",1,faithful,1,"emergency,",1,allow,1,long,1
"greatly.""",1,fallen,1,emergency.,1,already,1,"long,",1
had,1,falter;,1,emphasis,1,ambition,1,longer,1
hands.,1,fame.,1,"employment,",1,ambition.,1,longer.,1
hang,1,families,1,enact,1,ambitious,1,longs,1
hard,1,far-off,1,endeavor,1,animosity,1,look,1
hastened,1,far-reaching,1,endure,1,another,1,looking,1
having,1,farms,1,endure.,1,answer,1,love,1
help,1,fascism,1,"endured,",1,apart,1,magnificent.,1
helping,1,fate.,1,enduring,1,apply,1,making,1
here,1,favors,1,engaging,1,approach,1,"many,",1
him,1,fear,1,enterprise,1,approaches,1,match,1
himself,1,"fear,",1,entire,1,"are,",1,matters,1
his,1,fellow,1,equally,1,are.,1,"meaning,",1
home,1,few,1,establishment,1,arms,1,merely,1
home.,1,filled,1,ethics,1,army,1,middle,1
hoped,1,finally,1,evade,1,assemblies.,1,military,1
hour,1,firefighter's,1,evanescent,1,atrocity.,1,military.,1
however,1,firm,1,ever,1,attitude,1,"millennium,",1
ideals,1,fist.,1,evils,1,awaits,1,minds,1
in.,1,fixed,1,evoked,1,bands,1,missries,1
inflation,1,flourish,1,executive,1,bargain,1,moment,1
inflation.,1,flow;,1,"exhortations,",1,barrier,1,moment.,1
injuries,1,"foes,",1,"existence,",1,basic,1,most,1
instinct,1,"forbearers,",1,expansion,1,basis,1,mountain,1
interest.,1,forge,1,expect,1,beautiful,1,"mountain,",1
interests,1,forgotten,1,experience,1,because,1,movement,1
"involved,",1,former,1,extent,1,beginning.,1,"movement,",1
issues,1,forward,1,extraordinary,1,"being,",1,much,1
"it,",1,"forward,",1,facing,1,"believe,",1,my,1
jobs,1,forward.,1,fact,1,"belong,",1,mysteries,1
join,1,fought,1,fail,1,belonging.,1,nation's,1
joined,1,foundation,1,"failed,",1,"benefited,",1,"nation,",1
"justice,",1,founding,1,failed.,1,benefits,1,nation.,1
justify,1,free,1,"failure,",1,bestowing,1,nations',1
keep,1,"free,",1,faith,1,blood.,1,near,1
kinship,1,freedom.,1,faithful,1,bloody,1,"nebraska,",1
"know,",1,friends,1,fallen;,1,bonds,1,neighborhoods,1
lasting,1,fuel,1,falsity,1,born,1,night,1
"leaders,",1,full,1,families,1,bottom,1,now.,1
leadership,1,further,1,fantastic,1,brains,1,ocean,1
least,1,gather,1,farmers,1,brings,1,"ocean,",1
leaving,1,gathering,1,favor,1,brings.,1,off,1
led,1,generate,1,feasible,1,build,1,office,1
legacy,1,generation:,1,field,1,burden,1,"one,",1
liberty,1,generations,1,"finally,",1,business.,1,open,1
lie,1,generosity,1,find,1,cannot,1,"openly,",1
"life,",1,gift,1,firm,1,carry,1,orderly,1
life.,1,"gift,",1,first.,1,cases.,1,other.,1
live.,1,give,1,fitted,1,centuries,1,"ourselves,",1
lives.,1,given.,1,fled,1,"centuries,",1,out,1
living,1,giving,1,foe.,1,century,1,over,1
longest,1,"gladly,",1,follow,1,"century,",1,over.,1
make,1,globe,1,foolish,1,chance,1,overseas,1
man,1,good,1,for.,1,change;,1,own,1
marred,1,good.,1,foreclosure,1,changed,1,own.,1
may,1,goods,1,forefathers,1,changes,1,pain,1
"me,",1,government.,1,forgotten,1,chiefs,1,pain.,1
means,1,governments,1,form,1,"child,",1,part,1
